11:21:07.081 [INFO]  [Preparing] Diffblue Cover 2023.12.02-e4c4274-licensed
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.pom (6.9 kB at 495 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0.5/maven-core-3.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0.5/maven-core-3.0.5.pom (5.5 kB at 420 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.5/maven-3.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0.5/maven-3.0.5.pom (22 kB at 1.9 MB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.5/maven-model-3.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.5/maven-model-3.0.5.pom (3.8 kB at 190 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0.5/maven-settings-3.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0.5/maven-settings-3.0.5.pom (1.8 kB at 141 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0.5/maven-settings-builder-3.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0.5/maven-settings-builder-3.0.5.pom (2.3 kB at 108 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0.5/maven-repository-metadata-3.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0.5/maven-repository-metadata-3.0.5.pom (1.9 kB at 79 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.5/maven-artifact-3.0.5.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.5/maven-artifact-3.0.5.pom (1.6 kB at 136 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.5/maven-plugin-api-3.0.5.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.5/maven-plugin-api-3.0.5.pom (2.7 kB at 242 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom (6.1 kB at 558 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom (3.8 kB at 317 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom (3.0 kB at 276 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom (1.2 kB at 109 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom (3.2 kB at 270 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom (11 kB at 816 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom (7.1 kB at 548 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom (1.1 kB at 95 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom (11 kB at 786 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0.5/maven-model-builder-3.0.5.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0.5/maven-model-builder-3.0.5.pom (2.5 kB at 206 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0.5/maven-aether-provider-3.0.5.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0.5/maven-aether-provider-3.0.5.pom (2.8 kB at 256 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.pom (1.4 kB at 119 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether/1.13.1/aether-1.13.1.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether/1.13.1/aether-1.13.1.pom (10 kB at 844 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.pom (1.4 kB at 121 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.pom (1.7 kB at 157 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.pom
11:21:18.734 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.pom (2.5 kB at 177 kB/s)
11:21:18.734 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom (2.1 kB at 151 kB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom (26 kB at 1.4 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.pom
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.pom (6.9 kB at 496 kB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom (18 kB at 818 kB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.1.0/maven-reporting-impl-3.1.0.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.1.0/maven-reporting-impl-3.1.0.jar (19 kB at 584 kB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.12.0/maven-dependency-analyzer-1.12.0.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.5/maven-model-2.0.5.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.5/maven-artifact-2.0.5.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar (11 kB at 528 kB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.12.0/maven-dependency-analyzer-1.12.0.jar (37 kB at 1.9 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar (61 kB at 1.5 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.5/maven-artifact-2.0.5.jar (85 kB at 1.5 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar (103 kB at 1.8 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar (197 kB at 3.2 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar (247 kB at 3.1 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar (150 kB at 1.2 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.5/maven-model-2.0.5.jar (86 kB at 645 kB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar (291 kB at 2.1 MB/s)
11:21:18.735 [INFO]  [Checking] > [INFO] No dependencies found.
11:21:18.735 [INFO]  [Checking] > [INFO] Wrote classpath file 'C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\diffblue-cp.txt'.
11:21:18.735 [INFO]  [Checking] > [INFO] 
11:21:18.735 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:18.735 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:18.735 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:18.735 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:18.735 [INFO]  [Checking] > [INFO] 
11:21:18.735 [INFO]  [Checking] > [INFO] --- help:3.2.0:evaluate (default-cli) @ simplejavacalculator ---
11:21:18.735 [INFO]  [Checking] > [ERROR] Maven is configured to NOT interact with the user for input. This Mojo requires that 'interactiveMode' in your settings file is flag to 'true'.
11:21:18.735 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:18.736 [INFO]  [Checking] > [INFO] BUILD SUCCESS
11:21:18.736 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:18.736 [INFO]  [Checking] > [INFO] Total time:  5.392 s
11:21:18.736 [INFO]  [Checking] > [INFO] Finished at: 2024-01-04T11:21:18+05:30
11:21:18.736 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:18.827 [INFO]  [Checking] Operating System: Windows 10 amd64 10.0
11:21:18.827 [INFO]  [Checking] Default charset: UTF-8
11:21:18.827 [INFO]  [Checking] Default locale: en_IN
11:21:18.827 [INFO]  [Checking] Default time zone: Asia/Calcutta
11:21:18.842 [INFO]  [Checking] Discovered modules:
11:21:18.843 [INFO]  [Checking] - org.example:simplejavacalculator
11:21:18.849 [INFO]  [Checking] 
11:21:18.849 [INFO]  [Checking] [1/1] Creating tests for module: org.example:simplejavacalculator
11:21:18.849 [INFO]  [Checking] =================================================================
11:21:18.850 [INFO]  [Checking] 
11:21:18.850 [INFO]  [Checking] Detecting environment:
11:21:18.850 [INFO]  [Checking] ----------------------
11:21:18.887 [INFO]  [Checking] Detected Java version 21.0.1
11:21:18.891 [INFO]  [Checking] Maven Using ${maven.home} of: C:\Program Files\apache-maven-3.9.4.
11:21:18.892 [INFO]  [Checking] Maven Executing: cmd.exe /X /C ""C:\Program Files\apache-maven-3.9.4\bin\mvn.cmd" -B -version"
11:21:19.163 [INFO]  [Checking] Standard output of build tool (Maven)
11:21:19.163 [INFO]  [Checking] > Apache Maven 3.9.4 (dfbb324ad4a7c8fb0bf182e6d91b0ae20e3d2dd9)
11:21:19.163 [INFO]  [Checking] > Maven home: C:\Program Files\apache-maven-3.9.4
11:21:19.163 [INFO]  [Checking] > Java version: 21.0.1, vendor: Oracle Corporation, runtime: C:\Program Files\Java\jdk-21.0.1
11:21:19.163 [INFO]  [Checking] > Default locale: en_IN, platform encoding: UTF-8
11:21:19.163 [INFO]  [Checking] > OS name: "windows 10", version: "10.0", arch: "amd64", family: "windows"
11:21:19.176 [INFO]  [Checking] Maven Using ${maven.home} of: C:\Program Files\apache-maven-3.9.4.
11:21:19.177 [INFO]  [Checking] Maven Executing: cmd.exe /X /C ""C:\Program Files\apache-maven-3.9.4\bin\mvn.cmd" -B -D output=diffblue.effective-pom.output.xml -D checkstyle.skip=true -D mdep.outputFile=diffblue-cp.txt -D mdep.pathSeparator=#SEP# -D includeScope=test -D spring-javaformat.skip=true -D license.skip=true -D maven.compiler.failOnError=false -D mdep.outputProperty=build.classpath -D maven.ext.class.path=C:\Users\Soham.P\Downloads\diffblue-cover-cli-2023.12.02\cover-buildsystem-maven-spy-jar-with-dependencies.jar -D spotless.check.skip=true test-compile -am"
11:21:21.228 [INFO]  [Checking] Standard output of build tool (Maven)
11:21:21.228 [INFO]  [Checking] > [INFO] Scanning for projects...
11:21:21.228 [INFO]  [Checking] > [INFO] 
11:21:21.228 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:21.228 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:21.228 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:21.229 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:21.229 [INFO]  [Checking] > [INFO] 
11:21:21.229 [INFO]  [Checking] > [INFO] --- resources:3.3.1:resources (default-resources) @ simplejavacalculator ---
11:21:21.229 [INFO]  [Checking] > [INFO] Copying 0 resource from src\main\resources to target\classes
11:21:21.229 [INFO]  [Checking] > [INFO] 
11:21:21.229 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:compile (default-compile) @ simplejavacalculator ---
11:21:21.229 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:21.229 [INFO]  [Checking] > [INFO] 
11:21:21.229 [INFO]  [Checking] > [INFO] --- resources:3.3.1:testResources (default-testResources) @ simplejavacalculator ---
11:21:21.229 [INFO]  [Checking] > [INFO] skip non existing resourceDirectory C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\src\test\resources
11:21:21.229 [INFO]  [Checking] > [INFO] 
11:21:21.229 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ simplejavacalculator ---
11:21:21.229 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:21.229 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:21.229 [INFO]  [Checking] > [INFO] BUILD SUCCESS
11:21:21.229 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:21.229 [INFO]  [Checking] > [INFO] Total time:  0.662 s
11:21:21.229 [INFO]  [Checking] > [INFO] Finished at: 2024-01-04T11:21:21+05:30
11:21:21.229 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:21.229 [INFO]  [Checking] Maven Using ${maven.home} of: C:\Program Files\apache-maven-3.9.4.
11:21:21.230 [INFO]  [Checking] Maven Executing: cmd.exe /X /C ""C:\Program Files\apache-maven-3.9.4\bin\mvn.cmd" -B -D output=diffblue.effective-pom.output.xml -D checkstyle.skip=true -D mdep.outputFile=diffblue-cp.txt -D mdep.pathSeparator=#SEP# -D includeScope=test -D spring-javaformat.skip=true -D license.skip=true -D maven.compiler.failOnError=false -D mdep.outputProperty=build.classpath -D maven.ext.class.path=C:\Users\Soham.P\Downloads\diffblue-cover-cli-2023.12.02\cover-buildsystem-maven-spy-jar-with-dependencies.jar -D spotless.check.skip=true test-compile org.apache.maven.plugins:maven-help-plugin:3.2.0:effective-pom org.apache.maven.plugins:maven-dependency-plugin:3.3.0:build-classpath org.apache.maven.plugins:maven-help-plugin:3.2.0:evaluate -am"
11:21:24.571 [INFO]  [Checking] Standard output of build tool (Maven)
11:21:24.571 [INFO]  [Checking] > [INFO] Scanning for projects...
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:24.572 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:24.572 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:24.572 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- resources:3.3.1:resources (default-resources) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [INFO] Copying 0 resource from src\main\resources to target\classes
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:compile (default-compile) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- resources:3.3.1:testResources (default-testResources) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [INFO] skip non existing resourceDirectory C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\src\test\resources
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:24.572 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:24.572 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:24.572 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- help:3.2.0:effective-pom (default-cli) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [INFO] Effective-POM written to: C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\diffblue.effective-pom.output.xml
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:24.572 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:24.572 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:24.572 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- dependency:3.3.0:build-classpath (default-cli) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [INFO] No dependencies found.
11:21:24.572 [INFO]  [Checking] > [INFO] Wrote classpath file 'C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\diffblue-cp.txt'.
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:24.572 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:24.572 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:24.572 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:24.572 [INFO]  [Checking] > [INFO] 
11:21:24.572 [INFO]  [Checking] > [INFO] --- help:3.2.0:evaluate (default-cli) @ simplejavacalculator ---
11:21:24.572 [INFO]  [Checking] > [ERROR] Maven is configured to NOT interact with the user for input. This Mojo requires that 'interactiveMode' in your settings file is flag to 'true'.
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:24.572 [INFO]  [Checking] > [INFO] BUILD SUCCESS
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:24.572 [INFO]  [Checking] > [INFO] Total time:  1.977 s
11:21:24.572 [INFO]  [Checking] > [INFO] Finished at: 2024-01-04T11:21:24+05:30
11:21:24.572 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:24.597 [INFO]  [Checking] Detected build system: Maven 3.9.4
11:21:24.599 [INFO]  [Checking] Operating System: Windows 10 amd64 10.0
11:21:24.599 [INFO]  [Checking] Default charset: UTF-8
11:21:24.599 [INFO]  [Checking] Default locale: en_IN
11:21:24.599 [INFO]  [Checking] Default time zone: Asia/Calcutta
11:21:24.600 [INFO]  [Checking] Selected build system: Maven
11:21:24.604 [INFO]  [Checking] Selected classpath from build system Maven
11:21:24.606 [INFO]  [Checking] Expanded classpath: 
C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\target\test-classes
C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\target\classes (code under test)
11:21:24.765 [INFO]  [Checking] Indexing...
11:21:25.216 [INFO]  [Checking] Selected test output directory: C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\src\test\java
11:21:25.374 [INFO]  [Checking] Detected JVM architecture: 64-Bit
11:21:25.510 [INFO]  [Checking] Selected Java language compliance level: 1.8, because 20 is not supported
11:21:25.535 [INFO]  [Checking] Prefixes for filtering classes/methods:
